,email,phone,work
1,93.31,99.[phone],16.13
